#
# configuration written to .config
#
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpio/gpio-pcf857x.mod.o
  CC [M]  drivers/gpio/gpio-pisosr.mod.o
  CC [M]  drivers/gpio/gpio-rdc321x.mod.o
  CC [M]  drivers/gpio/gpio-sch311x.mod.o
  CC [M]  drivers/gpio/gpio-sch.mod.o
  CC [M]  drivers/gpio/gpio-tpic2810.mod.o
  CC [M]  drivers/gpio/gpio-virtio.mod.o
  CC [M]  drivers/gpio/gpio-vx855.mod.o
  CC [M]  drivers/gpio/gpio-winbond.mod.o
  CC [M]  drivers/gpio/gpio-ws16c48.mod.o
  CC [M]  drivers/pci/hotplug/acpiphp_ibm.mod.o
  CC [M]  drivers/pci/controller/pci-hyperv.mod.o
  CC [M]  drivers/pci/controller/pci-hyperv-intf.mod.o
  CC [M]  drivers/pci/controller/vmd.mod.o
  CC [M]  drivers/pci/switch/switchtec.mod.o
  CC [M]  drivers/pci/xen-pcifront.mod.o
  CC [M]  drivers/video/backlight/ams369fg06.mod.o
  CC [M]  drivers/video/backlight/lcd.mod.o
  CC [M]  drivers/video/backlight/hx8357.mod.o
  CC [M]  drivers/video/backlight/ili922x.mod.o
  CC [M]  drivers/video/backlight/ili9320.mod.o
  CC [M]  drivers/video/backlight/l4f00242t03.mod.o
  CC [M]  drivers/video/backlight/lms283gf05.mod.o
  CC [M]  drivers/video/backlight/lms501kf03.mod.o
  CC [M]  drivers/video/backlight/ltv350qv.mod.o
  CC [M]  drivers/video/backlight/otm3225a.mod.o
  CC [M]  drivers/video/backlight/platform_lcd.mod.o
  CC [M]  drivers/video/backlight/tdo24m.mod.o
  CC [M]  drivers/video/backlight/vgg2432a4.mod.o
  CC [M]  drivers/video/backlight/adp8860_bl.mod.o
  CC [M]  drivers/video/backlight/adp8870_bl.mod.o
  CC [M]  drivers/video/backlight/apple_bl.mod.o
  CC [M]  drivers/video/backlight/bd6107.mod.o
  CC [M]  drivers/video/backlight/gpio_backlight.mod.o
  CC [M]  drivers/video/backlight/ktd253-backlight.mod.o
  CC [M]  drivers/video/backlight/ktz8866.mod.o
  CC [M]  drivers/video/backlight/lm3533_bl.mod.o
  CC [M]  drivers/video/backlight/lm3639_bl.mod.o
  CC [M]  drivers/video/backlight/lv5207lp.mod.o
  CC [M]  drivers/video/backlight/pcf50633-backlight.mod.o
  CC [M]  drivers/video/backlight/qcom-wled.mod.o
  CC [M]  drivers/video/backlight/kb3886_bl.mod.o
  CC [M]  drivers/video/backlight/arcxcnn_bl.mod.o
  CC [M]  drivers/video/fbdev/xen-fbfront.mod.o
  CC [M]  drivers/video/fbdev/hyperv_fb.mod.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.mod.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.mod.o
  CC [M]  drivers/char/ipmi/ipmi_si.mod.o
  CC [M]  drivers/char/ipmi/ipmi_watchdog.mod.o
  CC [M]  drivers/char/ipmi/ipmi_poweroff.mod.o
  CC [M]  drivers/acpi/dptf/dptf_power.mod.o
  CC [M]  drivers/acpi/dptf/dptf_pch_fivr.mod.o
  CC [M]  drivers/acpi/acpi_ipmi.mod.o
  CC [M]  drivers/acpi/video.mod.o
  CC [M]  drivers/acpi/platform_profile.mod.o
  CC [M]  drivers/acpi/nfit/nfit.mod.o
  CC [M]  drivers/acpi/sbshc.mod.o
  CC [M]  drivers/acpi/sbs.mod.o
  CC [M]  drivers/acpi/acpi_pad.mod.o
  CC [M]  drivers/dma/dw/dw_dmac.mod.o
  CC [M]  drivers/dma/idxd/idxd.mod.o
  CC [M]  drivers/dma/idxd/idxd_bus.mod.o
  CC [M]  drivers/dma/qcom/hdma_mgmt.mod.o
  CC [M]  drivers/dma/qcom/hdma.mod.o
  CC [M]  drivers/dma/xilinx/xdma.mod.o
  CC [M]  drivers/dma/virt-dma.mod.o
  CC [M]  drivers/dma/altera-msgdma.mod.o
  CC [M]  drivers/dma/ptdma/ptdma.mod.o
  CC [M]  drivers/dma/dw-edma/dw-edma.mod.o
  CC [M]  drivers/dma/dw-edma/dw-edma-pcie.mod.o
  CC [M]  drivers/dma/idma64.mod.o
  CC [M]  drivers/dma/ioat/ioatdma.mod.o
  CC [M]  drivers/dma/plx_dma.mod.o
  CC [M]  drivers/dma/sf-pdma/sf-pdma.mod.o
  CC [M]  drivers/soc/qcom/qmi_helpers.mod.o
  CC [M]  drivers/virtio/virtio.mod.o
  CC [M]  drivers/virtio/virtio_ring.mod.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.mod.o
  CC [M]  drivers/virtio/virtio_pci_legacy_dev.mod.o
  CC [M]  drivers/virtio/virtio_pci.mod.o
  CC [M]  drivers/virtio/virtio_balloon.mod.o
  CC [M]  drivers/virtio/virtio_input.mod.o
  CC [M]  drivers/virtio/virtio_vdpa.mod.o
  CC [M]  drivers/virtio/virtio_mem.mod.o
  CC [M]  drivers/virtio/virtio_dma_buf.mod.o
  CC [M]  drivers/xen/xen-evtchn.mod.o
  CC [M]  drivers/xen/xen-gntdev.mod.o
  CC [M]  drivers/xen/xen-gntalloc.mod.o
  CC [M]  drivers/xen/xenfs/xenfs.mod.o
  CC [M]  drivers/xen/xen-privcmd.mod.o
  CC [M]  drivers/xen/xen-acpi-processor.mod.o
  CC [M]  drivers/xen/xen-scsiback.mod.o
  CC [M]  drivers/xen/pvcalls-front.mod.o
  CC [M]  drivers/xen/xen-front-pgdir-shbuf.mod.o
  CC [M]  drivers/regulator/fixed.mod.o
  CC [M]  drivers/regulator/virtual.mod.o
  CC [M]  drivers/regulator/userspace-consumer.mod.o
  CC [M]  drivers/regulator/88pg86x.mod.o
  CC [M]  drivers/regulator/act8865-regulator.mod.o
  CC [M]  drivers/regulator/ad5398.mod.o
  CC [M]  drivers/regulator/bcm590xx-regulator.mod.o
  CC [M]  drivers/regulator/da9210-regulator.mod.o
  CC [M]  drivers/regulator/da9211-regulator.mod.o
  CC [M]  drivers/regulator/fan53555.mod.o
  CC [M]  drivers/regulator/gpio-regulator.mod.o
  CC [M]  drivers/regulator/isl6271a-regulator.mod.o
  CC [M]  drivers/regulator/isl9305.mod.o
  CC [M]  drivers/regulator/lp3971.mod.o
  CC [M]  drivers/regulator/lp3972.mod.o
  CC [M]  drivers/regulator/lp872x.mod.o
  CC [M]  drivers/regulator/lp8755.mod.o
  CC [M]  drivers/regulator/ltc3589.mod.o
  CC [M]  drivers/regulator/ltc3676.mod.o
  CC [M]  drivers/regulator/max1586.mod.o
  CC [M]  drivers/regulator/max8649.mod.o
  CC [M]  drivers/regulator/max8660.mod.o
  CC [M]  drivers/regulator/max8893.mod.o
  CC [M]  drivers/regulator/max8952.mod.o
  CC [M]  drivers/regulator/max20086-regulator.mod.o
  CC [M]  drivers/regulator/max20411-regulator.mod.o
  CC [M]  drivers/regulator/max77826-regulator.mod.o
  CC [M]  drivers/regulator/mc13783-regulator.mod.o
  CC [M]  drivers/regulator/mc13892-regulator.mod.o
  CC [M]  drivers/regulator/mc13xxx-regulator-core.mod.o
  CC [M]  drivers/regulator/mp8859.mod.o
  CC [M]  drivers/regulator/mt6311-regulator.mod.o
  CC [M]  drivers/regulator/pca9450-regulator.mod.o
  CC [M]  drivers/regulator/pv88060-regulator.mod.o
  CC [M]  drivers/regulator/pv88080-regulator.mod.o
  CC [M]  drivers/regulator/pv88090-regulator.mod.o
  CC [M]  drivers/regulator/tps51632-regulator.mod.o
  CC [M]  drivers/regulator/pcf50633-regulator.mod.o
  CC [M]  drivers/regulator/rt4801-regulator.mod.o
  CC [M]  drivers/regulator/rt5190a-regulator.mod.o
  CC [M]  drivers/regulator/rt5759-regulator.mod.o
  CC [M]  drivers/regulator/rt6160-regulator.mod.o
  CC [M]  drivers/regulator/rt6190-regulator.mod.o
  CC [M]  drivers/regulator/rt6245-regulator.mod.o
  CC [M]  drivers/regulator/rtmv20-regulator.mod.o
  CC [M]  drivers/regulator/rtq2134-regulator.mod.o
  CC [M]  drivers/regulator/rtq6752-regulator.mod.o
  CC [M]  drivers/regulator/slg51000-regulator.mod.o
  CC [M]  drivers/regulator/tps6105x-regulator.mod.o
  CC [M]  drivers/regulator/tps62360-regulator.mod.o
  CC [M]  drivers/regulator/tps65023-regulator.mod.o
  CC [M]  drivers/regulator/tps6507x-regulator.mod.o
  CC [M]  drivers/regulator/tps6524x-regulator.mod.o
  CC [M]  drivers/regulator/tps65132-regulator.mod.o
  CC [M]  drivers/tty/serial/8250/serial_cs.mod.o
  CC [M]  drivers/tty/serial/max3100.mod.o
  CC [M]  drivers/tty/serial/max310x.mod.o
  CC [M]  drivers/tty/serial/sccnxp.mod.o
  CC [M]  drivers/tty/serial/sc16is7xx.mod.o
  CC [M]  drivers/tty/serial/jsm/jsm.mod.o
  CC [M]  drivers/tty/serial/uartlite.mod.o
  CC [M]  drivers/tty/serial/altera_uart.mod.o
  CC [M]  drivers/tty/serial/altera_jtaguart.mod.o
  CC [M]  drivers/tty/serial/arc_uart.mod.o
  CC [M]  drivers/tty/serial/rp2.mod.o
  CC [M]  drivers/tty/serial/fsl_lpuart.mod.o
  CC [M]  drivers/tty/serial/fsl_linflexuart.mod.o
  CC [M]  drivers/tty/serial/sprd_serial.mod.o
  CC [M]  drivers/tty/ipwireless/ipwireless.mod.o
  CC [M]  drivers/tty/n_hdlc.mod.o
  CC [M]  drivers/tty/n_gsm.mod.o
  CC [M]  drivers/tty/moxa.mod.o
  CC [M]  drivers/tty/mxser.mod.o
  CC [M]  drivers/tty/nozomi.mod.o
  CC [M]  drivers/tty/synclink_gt.mod.o
  CC [M]  drivers/char/hw_random/timeriomem-rng.mod.o
  CC [M]  drivers/char/hw_random/intel-rng.mod.o
  CC [M]  drivers/char/hw_random/amd-rng.mod.o
  CC [M]  drivers/char/hw_random/ba431-rng.mod.o
  CC [M]  drivers/char/hw_random/via-rng.mod.o
  CC [M]  drivers/char/hw_random/virtio-rng.mod.o
  CC [M]  drivers/char/hw_random/xiphera-trng.mod.o
  CC [M]  drivers/char/tpm/tpm_tis_spi.mod.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c_cr50.mod.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c.mod.o
  CC [M]  drivers/char/tpm/tpm_i2c_atmel.mod.o
  CC [M]  drivers/char/tpm/tpm_i2c_infineon.mod.o
  CC [M]  drivers/char/tpm/tpm_i2c_nuvoton.mod.o
  CC [M]  drivers/char/tpm/tpm_nsc.mod.o
  CC [M]  drivers/char/tpm/tpm_atmel.mod.o
  CC [M]  drivers/char/tpm/tpm_infineon.mod.o
  CC [M]  drivers/char/tpm/st33zp24/tpm_st33zp24.mod.o
  CC [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_i2c.mod.o
  CC [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_spi.mod.o
  CC [M]  drivers/char/tpm/xen-tpmfront.mod.o
  CC [M]  drivers/char/tpm/tpm_vtpm_proxy.mod.o
  CC [M]  drivers/char/virtio_console.mod.o
  CC [M]  drivers/char/uv_mmtimer.mod.o
  CC [M]  drivers/char/lp.mod.o
  CC [M]  drivers/char/ppdev.mod.o
  CC [M]  drivers/char/tlclk.mod.o
  CC [M]  drivers/char/hangcheck-timer.mod.o
  CC [M]  drivers/iommu/amd/iommu_v2.mod.o
  CC [M]  drivers/iommu/virtio-iommu.mod.o
  CC [M]  drivers/gpu/drm/display/drm_display_helper.mod.o
  CC [M]  drivers/gpu/drm/i2c/ch7006.mod.o
  CC [M]  drivers/gpu/drm/i2c/sil164.mod.o
  CC [M]  drivers/gpu/drm/i2c/tda998x.mod.o
  CC [M]  drivers/gpu/drm/i2c/tda9950.mod.o
  CC [M]  drivers/gpu/drm/tiny/bochs.mod.o
  CC [M]  drivers/gpu/drm/tiny/cirrus.mod.o
  CC [M]  drivers/gpu/drm/tiny/hx8357d.mod.o
  CC [M]  drivers/gpu/drm/tiny/ili9163.mod.o
  CC [M]  drivers/gpu/drm/tiny/ili9225.mod.o
  CC [M]  drivers/gpu/drm/tiny/ili9341.mod.o
  CC [M]  drivers/gpu/drm/tiny/ili9486.mod.o
  CC [M]  drivers/gpu/drm/tiny/mi0283qt.mod.o
  CC [M]  drivers/gpu/drm/tiny/repaper.mod.o
  CC [M]  drivers/gpu/drm/tiny/st7586.mod.o
  CC [M]  drivers/gpu/drm/tiny/st7735r.mod.o
  CC [M]  drivers/gpu/drm/xen/drm_xen_front.mod.o
  CC [M]  drivers/gpu/drm/gud/gud.mod.o
  CC [M]  drivers/gpu/drm/drm.mod.o
  CC [M]  drivers/gpu/drm/drm_buddy.mod.o
  CC [M]  drivers/gpu/drm/drm_dma_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_shmem_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_suballoc_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_vram_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_ttm_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_kms_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_mipi_dbi.mod.o
  CC [M]  drivers/gpu/drm/ttm/ttm.mod.o
  CC [M]  drivers/gpu/drm/scheduler/gpu-sched.mod.o
  CC [M]  drivers/gpu/drm/radeon/radeon.mod.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu.mod.o
  CC [M]  drivers/gpu/drm/amd/amdxcp/amdxcp.mod.o
  CC [M]  drivers/gpu/drm/i915/i915.mod.o
  CC [M]  drivers/gpu/drm/mgag200/mgag200.mod.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx.mod.o
  CC [M]  drivers/gpu/drm/vgem/vgem.mod.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau.mod.o
  CC [M]  drivers/gpu/drm/gma500/gma500_gfx.mod.o
  CC [M]  drivers/gpu/drm/udl/udl.mod.o
  CC [M]  drivers/gpu/drm/ast/ast.mod.o
  CC [M]  drivers/gpu/drm/qxl/qxl.mod.o
  CC [M]  drivers/gpu/drm/virtio/virtio-gpu.mod.o
  CC [M]  drivers/gpu/drm/vboxvideo/vboxvideo.mod.o
  CC [M]  drivers/base/regmap/regmap-i2c.mod.o
  CC [M]  drivers/base/regmap/regmap-spi.mod.o
  CC [M]  drivers/block/floppy.mod.o
  CC [M]  drivers/block/brd.mod.o
  CC [M]  drivers/block/loop.mod.o
  CC [M]  drivers/block/nbd.mod.o
  CC [M]  drivers/block/virtio_blk.mod.o
  CC [M]  drivers/block/xen-blkback/xen-blkback.mod.o
  CC [M]  drivers/block/drbd/drbd.mod.o
  CC [M]  drivers/block/rbd.mod.o
  CC [M]  drivers/block/mtip32xx/mtip32xx.mod.o
  CC [M]  drivers/block/zram/zram.mod.o
  CC [M]  drivers/block/null_blk/null_blk.mod.o
  CC [M]  drivers/block/ublk_drv.mod.o
  CC [M]  drivers/misc/eeprom/at24.mod.o
  CC [M]  drivers/misc/eeprom/at25.mod.o
  CC [M]  drivers/misc/eeprom/eeprom.mod.o
  CC [M]  drivers/misc/eeprom/max6875.mod.o
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.mod.o
  CC [M]  drivers/misc/eeprom/eeprom_93xx46.mod.o
  CC [M]  drivers/misc/eeprom/idt_89hpesx.mod.o
  CC [M]  drivers/misc/eeprom/ee1004.mod.o
  CC [M]  drivers/misc/cb710/cb710.mod.o
  CC [M]  drivers/misc/lis3lv02d/lis3lv02d.mod.o
  CC [M]  drivers/misc/lis3lv02d/lis3lv02d_i2c.mod.o
  CC [M]  drivers/misc/cardreader/rtsx_pci.mod.o
  CC [M]  drivers/misc/cardreader/rtsx_usb.mod.o
  CC [M]  drivers/misc/tifm_core.mod.o
  CC [M]  drivers/misc/tifm_7xx1.mod.o
  CC [M]  drivers/misc/bh1770glc.mod.o
  CC [M]  drivers/misc/apds990x.mod.o
  CC [M]  drivers/misc/enclosure.mod.o
  CC [M]  drivers/misc/sgi-xp/xp.mod.o
  CC [M]  drivers/misc/sgi-xp/xpc.mod.o
  CC [M]  drivers/misc/sgi-xp/xpnet.mod.o
  CC [M]  drivers/misc/sgi-gru/gru.mod.o
  CC [M]  drivers/misc/hpilo.mod.o
  CC [M]  drivers/misc/apds9802als.mod.o
  CC [M]  drivers/misc/isl29003.mod.o
  CC [M]  drivers/misc/isl29020.mod.o
  CC [M]  drivers/misc/tsl2550.mod.o
  CC [M]  drivers/misc/vmw_balloon.mod.o
  CC [M]  drivers/misc/altera-stapl/altera-stapl.mod.o
  CC [M]  drivers/misc/mei/mei.mod.o
  CC [M]  drivers/misc/mei/mei-me.mod.o
  CC [M]  drivers/misc/vmw_vmci/vmw_vmci.mod.o
  CC [M]  drivers/misc/lattice-ecp3-config.mod.o
  CC [M]  drivers/mfd/sm501.mod.o
  CC [M]  drivers/mfd/bcm590xx.mod.o
  CC [M]  drivers/mfd/ti_am335x_tscadc.mod.o
  CC [M]  drivers/mfd/tps6105x.mod.o
  CC [M]  drivers/mfd/tps6507x.mod.o
  CC [M]  drivers/mfd/mc13xxx-core.mod.o
  CC [M]  drivers/mfd/mc13xxx-spi.mod.o
  CC [M]  drivers/mfd/mc13xxx-i2c.mod.o
  CC [M]  drivers/mfd/mfd-core.mod.o
  CC [M]  drivers/mfd/lp3943.mod.o
  CC [M]  drivers/mfd/pcf50633.mod.o
  CC [M]  drivers/mfd/pcf50633-adc.mod.o
  CC [M]  drivers/mfd/pcf50633-gpio.mod.o
  CC [M]  drivers/mfd/kempld-core.mod.o
  CC [M]  drivers/mfd/intel_quark_i2c_gpio.mod.o
  CC [M]  drivers/mfd/lpc_sch.mod.o
  CC [M]  drivers/mfd/lpc_ich.mod.o
  CC [M]  drivers/mfd/rdc321x-southbridge.mod.o
  CC [M]  drivers/mfd/janz-cmodio.mod.o
  CC [M]  drivers/mfd/vx855.mod.o
  CC [M]  drivers/mfd/wl1273-core.mod.o
  CC [M]  drivers/mfd/si476x-core.mod.o
  CC [M]  drivers/mfd/intel-lpss.mod.o
  CC [M]  drivers/mfd/intel-lpss-pci.mod.o
  CC [M]  drivers/mfd/intel-lpss-acpi.mod.o
  CC [M]  drivers/mfd/viperboard.mod.o
  CC [M]  drivers/mfd/lm3533-core.mod.o
  CC [M]  drivers/mfd/lm3533-ctrlbank.mod.o
  CC [M]  drivers/mfd/retu-mfd.mod.o
  CC [M]  drivers/mfd/simple-mfd-i2c.mod.o
  CC [M]  drivers/mfd/smpro-core.mod.o
  CC [M]  drivers/nvdimm/nd_pmem.mod.o
  CC [M]  drivers/nvdimm/nd_btt.mod.o
  CC [M]  drivers/nvdimm/virtio_pmem.mod.o
  CC [M]  drivers/nvdimm/nd_virtio.mod.o
  CC [M]  drivers/dax/device_dax.mod.o
  CC [M]  drivers/dax/kmem.mod.o
  CC [M]  drivers/dax/dax_pmem.mod.o
  CC [M]  drivers/scsi/megaraid/megaraid_mm.mod.o
  CC [M]  drivers/scsi/megaraid/megaraid_mbox.mod.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas.mod.o
  CC [M]  drivers/scsi/raid_class.mod.o
  CC [M]  drivers/scsi/scsi_transport_spi.mod.o
  CC [M]  drivers/scsi/scsi_transport_fc.mod.o
  CC [M]  drivers/scsi/scsi_transport_iscsi.mod.o
  CC [M]  drivers/scsi/scsi_transport_sas.mod.o
  CC [M]  drivers/scsi/libsas/libsas.mod.o
  CC [M]  drivers/scsi/scsi_transport_srp.mod.o
  CC [M]  drivers/scsi/libfc/libfc.mod.o
  CC [M]  drivers/scsi/fcoe/fcoe.mod.o
  CC [M]  drivers/scsi/fcoe/libfcoe.mod.o
  CC [M]  drivers/scsi/fnic/fnic.mod.o
  CC [M]  drivers/scsi/snic/snic.mod.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc.mod.o
  CC [M]  drivers/scsi/libiscsi.mod.o
  CC [M]  drivers/scsi/libiscsi_tcp.mod.o
  CC [M]  drivers/scsi/iscsi_tcp.mod.o
  CC [M]  drivers/scsi/iscsi_boot_sysfs.mod.o
  CC [M]  drivers/scsi/advansys.mod.o
  CC [M]  drivers/scsi/BusLogic.mod.o
  CC [M]  drivers/scsi/arcmsr/arcmsr.mod.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx.mod.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx.mod.o
  CC [M]  drivers/scsi/aacraid/aacraid.mod.o
  CC [M]  drivers/scsi/aic94xx/aic94xx.mod.o
  CC [M]  drivers/scsi/pm8001/pm80xx.mod.o
  CC [M]  drivers/scsi/isci/isci.mod.o
  CC [M]  drivers/scsi/ips.mod.o
  CC [M]  drivers/scsi/qla1280.mod.o
  CC [M]  drivers/scsi/qla2xxx/qla2xxx.mod.o
  CC [M]  drivers/scsi/qla2xxx/tcm_qla2xxx.mod.o
  CC [M]  drivers/scsi/qla4xxx/qla4xxx.mod.o
  CC [M]  drivers/scsi/lpfc/lpfc.mod.o
  CC [M]  drivers/scsi/bfa/bfa.mod.o
  CC [M]  drivers/scsi/csiostor/csiostor.mod.o
  CC [M]  drivers/scsi/dmx3191d.mod.o
  CC [M]  drivers/scsi/hpsa.mod.o
  CC [M]  drivers/scsi/smartpqi/smartpqi.mod.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym53c8xx.mod.o
  CC [M]  drivers/scsi/dc395x.mod.o
  CC [M]  drivers/scsi/esp_scsi.mod.o
  CC [M]  drivers/scsi/am53c974.mod.o
  CC [M]  drivers/scsi/megaraid.mod.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas.mod.o
  CC [M]  drivers/scsi/atp870u.mod.o
  CC [M]  drivers/scsi/initio.mod.o
  CC [M]  drivers/scsi/a100u2w.mod.o
  CC [M]  drivers/scsi/myrb.mod.o
  CC [M]  drivers/scsi/myrs.mod.o
  CC [M]  drivers/scsi/3w-xxxx.mod.o
  CC [M]  drivers/scsi/3w-9xxx.mod.o
  CC [M]  drivers/scsi/3w-sas.mod.o
  CC [M]  drivers/scsi/ipr.mod.o
  CC [M]  drivers/scsi/hptiop.mod.o
  CC [M]  drivers/scsi/stex.mod.o
  CC [M]  drivers/scsi/mvsas/mvsas.mod.o
  CC [M]  drivers/scsi/mvumi.mod.o
  CC [M]  drivers/scsi/cxgbi/libcxgbi.mod.o
  CC [M]  drivers/scsi/cxgbi/cxgb3i/cxgb3i.mod.o
  CC [M]  drivers/scsi/cxgbi/cxgb4i/cxgb4i.mod.o
  CC [M]  drivers/scsi/bnx2i/bnx2i.mod.o
  CC [M]  drivers/scsi/be2iscsi/be2iscsi.mod.o
  CC [M]  drivers/scsi/esas2r/esas2r.mod.o
  CC [M]  drivers/scsi/pmcraid.mod.o
  CC [M]  drivers/scsi/virtio_scsi.mod.o
  CC [M]  drivers/scsi/vmw_pvscsi.mod.o
  CC [M]  drivers/scsi/xen-scsifront.mod.o
  CC [M]  drivers/scsi/hv_storvsc.mod.o
  CC [M]  drivers/scsi/wd719x.mod.o
  CC [M]  drivers/scsi/st.mod.o
  CC [M]  drivers/scsi/sd_mod.mod.o
  CC [M]  drivers/scsi/sr_mod.mod.o
  CC [M]  drivers/scsi/sg.mod.o
  CC [M]  drivers/scsi/ch.mod.o
  CC [M]  drivers/scsi/ses.mod.o
  CC [M]  drivers/scsi/scsi_debug.mod.o
  CC [M]  drivers/nvme/host/nvme-core.mod.o
  CC [M]  drivers/nvme/host/nvme.mod.o
  CC [M]  drivers/nvme/host/nvme-fabrics.mod.o
  CC [M]  drivers/nvme/host/nvme-rdma.mod.o
  CC [M]  drivers/nvme/host/nvme-fc.mod.o
  CC [M]  drivers/nvme/host/nvme-tcp.mod.o
  CC [M]  drivers/nvme/target/nvmet.mod.o
  CC [M]  drivers/nvme/target/nvme-loop.mod.o
  CC [M]  drivers/nvme/target/nvmet-rdma.mod.o
  CC [M]  drivers/nvme/target/nvmet-fc.mod.o
  CC [M]  drivers/nvme/target/nvme-fcloop.mod.o
  CC [M]  drivers/nvme/target/nvmet-tcp.mod.o
  CC [M]  drivers/spi/spi-altera-platform.mod.o
  CC [M]  drivers/spi/spi-altera-core.mod.o
  CC [M]  drivers/spi/spi-bitbang.mod.o
  CC [M]  drivers/spi/spi-cadence.mod.o
  CC [M]  drivers/spi/spi-gpio.mod.o
  CC [M]  drivers/spi/spi-pxa2xx-platform.mod.o
  CC [M]  drivers/spi/spi-pxa2xx-pci.mod.o
  CC [M]  drivers/net/phy/phylink.mod.o
  CC [M]  drivers/net/phy/sfp.mod.o
  CC [M]  drivers/net/phy/adin.mod.o
  CC [M]  drivers/net/phy/adin1100.mod.o
  CC [M]  drivers/net/phy/amd.mod.o
  CC [M]  drivers/net/phy/aquantia.mod.o
  CC [M]  drivers/net/phy/at803x.mod.o
  CC [M]  drivers/net/phy/ax88796b.mod.o
  CC [M]  drivers/net/phy/bcm54140.mod.o
  CC [M]  drivers/net/phy/bcm7xxx.mod.o
  CC [M]  drivers/net/phy/bcm87xx.mod.o
  CC [M]  drivers/net/phy/bcm-phy-lib.mod.o
  CC [M]  drivers/net/phy/bcm-phy-ptp.mod.o
  CC [M]  drivers/net/phy/broadcom.mod.o
  CC [M]  drivers/net/phy/cicada.mod.o
  CC [M]  drivers/net/phy/cortina.mod.o
  CC [M]  drivers/net/phy/davicom.mod.o
  CC [M]  drivers/net/phy/dp83640.mod.o
  CC [M]  drivers/net/phy/dp83822.mod.o
  CC [M]  drivers/net/phy/dp83848.mod.o
  CC [M]  drivers/net/phy/dp83867.mod.o
  CC [M]  drivers/net/phy/dp83869.mod.o
  CC [M]  drivers/net/phy/dp83tc811.mod.o
  CC [M]  drivers/net/phy/dp83td510.mod.o
  CC [M]  drivers/net/phy/icplus.mod.o
  CC [M]  drivers/net/phy/intel-xway.mod.o
  CC [M]  drivers/net/phy/et1011c.mod.o
  CC [M]  drivers/net/phy/lxt.mod.o
  CC [M]  drivers/net/phy/marvell10g.mod.o
  CC [M]  drivers/net/phy/marvell.mod.o
  CC [M]  drivers/net/phy/marvell-88x2222.mod.o
  CC [M]  drivers/net/phy/mxl-gpy.mod.o
  CC [M]  drivers/net/phy/mediatek-ge.mod.o
  CC [M]  drivers/net/phy/spi_ks8995.mod.o
  CC [M]  drivers/net/phy/micrel.mod.o
  CC [M]  drivers/net/phy/microchip.mod.o
  CC [M]  drivers/net/phy/microchip_t1.mod.o
  CC [M]  drivers/net/phy/mscc/mscc.mod.o
  CC [M]  drivers/net/phy/motorcomm.mod.o
  CC [M]  drivers/net/phy/national.mod.o
  CC [M]  drivers/net/phy/ncn26000.mod.o
  CC [M]  drivers/net/phy/nxp-c45-tja11xx.mod.o
  CC [M]  drivers/net/phy/nxp-tja11xx.mod.o
  CC [M]  drivers/net/phy/qsemi.mod.o
  CC [M]  drivers/net/phy/realtek.mod.o
  CC [M]  drivers/net/phy/uPD60620.mod.o
  CC [M]  drivers/net/phy/rockchip.mod.o
  CC [M]  drivers/net/phy/smsc.mod.o
  CC [M]  drivers/net/phy/ste10Xp.mod.o
  CC [M]  drivers/net/phy/teranetics.mod.o
  CC [M]  drivers/net/phy/vitesse.mod.o
  CC [M]  drivers/net/phy/xilinx_gmii2rgmii.mod.o
  CC [M]  drivers/net/mdio/mdio-bcm-unimac.mod.o
  CC [M]  drivers/net/mdio/mdio-bitbang.mod.o
  CC [M]  drivers/net/mdio/mdio-cavium.mod.o
  CC [M]  drivers/net/mdio/mdio-gpio.mod.o
  CC [M]  drivers/net/mdio/mdio-i2c.mod.o
  CC [M]  drivers/net/mdio/mdio-regmap.mod.o
  CC [M]  drivers/net/mdio/mdio-thunder.mod.o
  CC [M]  drivers/net/pcs/pcs_xpcs.mod.o
  CC [M]  drivers/net/pcs/pcs-lynx.mod.o
  CC [M]  drivers/net/ethernet/3com/3c589_cs.mod.o
